id,address,city,state,zip,phone,url,latitude,longitude
1100272,639 N. SEPULVEDA BLVD.,EL SEGUNDO,CA,90245,(310) 322-1318,https://order.carlsjr.com/location/-ca-639-n-sepulveda-blvd/menu,33.924903,-118.39674
1100431,3971 ARTESIA BLVD,TORRANCE,CA,90504,(310) 214-9288,https://order.carlsjr.com/location/-ca-3971-artesia-blvd/menu,33.873108,-118.34349
1100210,2100 ARTESIA BLVD,REDONDO BEACH,CA,90278,(310) 374-8022,https://order.carlsjr.com/location/-ca-redondo-beach-2100-artesia-blvd/menu,33.87257,-118.37445
1100114,344 W MANCHESTER,INGLEWOOD,CA,90301,(310) 671-1686,https://order.carlsjr.com/location/-ca-inglewood-344-w-manchester/menu,33.96132,-118.36134
1102047,"TERMINAL 8, SP 8E, LAX, 1 WORLD WAY",LOS ANGELES,CA,90045,(310) 890-3363,,33.95334,-118.40028
1100544,1401 W. ARTESIA BLVD,GARDENA,CA,90248,(310) 324-4562,https://order.carlsjr.com/location/-ca-1401-w-artesia-blvd/menu,33.873373,-118.29942
1100215,1360 W 190TH ST,TORRANCE,CA,90501,(310) 618-1008,https://order.carlsjr.com/location/-ca-torrance-1360-w-190th-st/menu,33.85805,-118.30204
1100280,701 N PACIFIC COAST HWY,REDONDO BEACH,CA,90277,(310) 379-3331,https://order.carlsjr.com/location/-ca-redondo-beach-701-n-pacific-coast-hwy/menu,33.85244,-118.3898
1100076,21112 ANZA AVE,TORRANCE,CA,90503,(310) 371-1586,https://order.carlsjr.com/location/-ca-21112-anza-ave/menu,33.838474,-118.36204
1100362,17450  AVALON  BLVD,CARSON,CA,90746,(310) 323-6855,https://order.carlsjr.com/location/-ca-17450-avalon-blvd/menu,33.872338,-118.2655
1100426,1259 W CARSON ST,TORRANCE,CA,90502,(310) 212-7941,https://order.carlsjr.com/location/-ca-1259-w-carson-st/menu,33.831906,-118.29893
1100370,1931 W ARTESIA BLVD,COMPTON,CA,90220,(310) 632-5103,https://order.carlsjr.com/location/-ca-compton-1931-w-artesia-blvd/menu,33.87432,-118.24838
1100158,24010 HAWTHORNE BLVD,TORRANCE,CA,90505,(310) 375-2844,https://order.carlsjr.com/location/-ca-torrance-24010-hawthorne-blvd/menu,33.80637,-118.35061
1100804,1001 W MARTIN LUTHER KING JR,LOS ANGELES,CA,90037,(323) 766-8290,https://order.carlsjr.com/location/-ca-los-angeles-1001-w-martin-luther-king-jr/menu,34.011153,-118.29191
1100364,3621 E IMPERIAL HIGHWAY,LYNWOOD,CA,90262,(310) 631-4833,https://order.carlsjr.com/location/-ca-lynwood-3621-e-imperial-highway/menu,33.93156,-118.20382
1100398,5760 IMPERIAL HWY,SOUTH GATE,CA,90280,(562) 861-5435,https://order.carlsjr.com/location/-ca-5760-imperial-hwy/menu,33.929496,-118.16757
1100007,4966 FLORENCE AVE,BELL,CA,90201,(323) 771-1097,https://order.carlsjr.com/location/-ca-bell-4966-florence-ave/menu,33.96898,-118.1782
1100018,7200 FIRESTONE BLVD,DOWNEY,CA,90241,(562) 927-0129,http://carlsjr.olo.com/menu/ca-downey-7200-firestone-blvd,33.947296,-118.15433
1100049,1400 E ROSECRANS AVE,COMPTON,CA,90221,(310) 632-6359,http://carlsjr.olo.com/menu/ca-compton-1400-e-rosecrans-ave,33.90308,-118.20803
1100558,2401  E FLORENCE AVENUE,HUNTINGTON PARK,CA,90255,(323) 588-4718,https://order.carlsjr.com/location/-ca-huntington-park-2401-e-florence-avenue/menu,33.97502,-118.22997
1100191,9110 IMPERIAL HIGHWAY,DOWNEY,CA,90242,(562) 923-7446,https://order.carlsjr.com/location/-ca-9110-imperial-highway/menu,33.916799,-118.13368
1100340,14555 LAKEWOOD BLVD,PARAMOUNT,CA,90723,(562) 408-2299,https://order.carlsjr.com/location/-ca-14555-lakewood-blvd/menu,33.901074,-118.14318
1100440,1439 E GAGE AVE,LOS ANGELES,CA,90001,(323) 588-5324,https://order.carlsjr.com/location/-ca-los-angeles-1439-e-gage-ave/menu,33.98244,-118.24806
1100466,16229 PARAMOUNT BLVD,PARAMOUNT,CA,90723,(562) 531-8662,https://order.carlsjr.com/location/-ca-16229-paramount-blvd/menu,33.887045,-118.16054
1100579,6601 ATLANTIC AVE,LONG BEACH,CA,90805,(562) 423-9539,https://order.carlsjr.com/location/-ca-6601-atlantic-ave/menu,33.874814,-118.18662
1100337,5501 TELEGRAPH RD,CITY OF COMMERCE,CA,90040,(323) 725-1386,https://order.carlsjr.com/location/-ca-city-of-commerce-5501-telegraph-rd/menu,34.00799,-118.15621
1100329,10148 ROSECRANS AVE,BELLFLOWER,CA,90706,(562) 461-2906,https://order.carlsjr.com/location/-ca-bellflower-10148-rosecrans-ave/menu,33.90179,-118.11716
1100212,1751 S SOTO ST,LOS ANGELES,CA,90023,(323) 264-4232,https://order.carlsjr.com/location/-ca-los-angeles-1751-s-soto-st/menu,34.01708,-118.22036
1100163,5633 N. WHITTIER BLVD.,EAST LOS ANGELES,CA,90022,(323) 724-5488,https://order.carlsjr.com/location/-ca-los-angeles-5633-n-whittier-blvd/menu,34.01896,-118.14909
1100379,9400 SLAUSON AVENUE,PICO RIVERA,CA,90660,(562) 942-7681,https://order.carlsjr.com/location/-ca-9400-slauson-avenue/menu,33.968226,-118.09701
1100370,1931 W ARTESIA BLVD,COMPTON,CA,90220,(310) 632-5103,https://order.carlsjr.com/location/-ca-compton-1931-w-artesia-blvd/menu,33.87432,-118.24838
1100362,17450  AVALON  BLVD,CARSON,CA,90746,(310) 323-6855,https://order.carlsjr.com/location/-ca-17450-avalon-blvd/menu,33.872338,-118.2655
1101133,11224 S WESTERN AVE,LOS ANGELES,CA,90047,(323) 242-0011,https://order.carlsjr.com/location/-ca-los-angeles-11224-s-western-ave/menu,33.931877,-118.30851
1100422,2320 E 4TH ST,LOS ANGELES,CA,90033,(323) 262-2603,https://order.carlsjr.com/location/-ca-los-angeles-2320-e-4th-st/menu,34.04055,-118.21244
1102092,6709 US HWY 90,SEALY,TX,77474,(979) 732-2986,,29.742653,-96.330407
1102518,2301 FM 523,ANGLETON,TX,77515,(979) 849-5936,,29.196469,-95.456736
1100579,6601 ATLANTIC AVE,LONG BEACH,CA,90805,(562) 423-9539,https://order.carlsjr.com/location/-ca-6601-atlantic-ave/menu,33.874814,-118.18662
1100119,2710 DEL AMO,LAKEWOOD,CA,90712,(562) 422-1463,https://order.carlsjr.com/location/-ca-2710-del-amo/menu,33.846669,-118.15946
1100466,16229 PARAMOUNT BLVD,PARAMOUNT,CA,90723,(562) 531-8662,https://order.carlsjr.com/location/-ca-16229-paramount-blvd/menu,33.887045,-118.16054
1100159,2100  E CARSON ST,LONG BEACH,CA,90807,(562) 492-9984,https://order.carlsjr.com/location/-ca-2100-e-carson-st/menu,33.832056,-118.16644
1100037,3700 ATLANTIC AVE,LONG BEACH,CA,90807,(562) 424-9894,,33.824495,-118.1847
1100049,1400 E ROSECRANS AVE,COMPTON,CA,90221,(310) 632-6359,http://carlsjr.olo.com/menu/ca-compton-1400-e-rosecrans-ave,33.90308,-118.20803
1100340,14555 LAKEWOOD BLVD,PARAMOUNT,CA,90723,(562) 408-2299,https://order.carlsjr.com/location/-ca-14555-lakewood-blvd/menu,33.901074,-118.14318
1100625,1881 E DEL AMO BLVD,CARSON,CA,90746,(310) 763-2744,https://order.carlsjr.com/location/-ca-1881-e-del-amo-blvd/menu,33.847141,-118.23433
1100498,5601 WOODRUFF AVE,LAKEWOOD,CA,90713,(562) 867-6369,https://order.carlsjr.com/location/-ca-lakewood-5601-woodruff-ave/menu,33.85866,-118.11748
1100370,1931 W ARTESIA BLVD,COMPTON,CA,90220,(310) 632-5103,https://order.carlsjr.com/location/-ca-compton-1931-w-artesia-blvd/menu,33.87432,-118.24838
1100228,271 EAST WILLOW STREET,LONG BEACH,CA,90806,(562) 981-9192,https://order.carlsjr.com/location/-ca-long-beach-271-east-willow-st/menu,33.8048,-118.18965
1100329,10148 ROSECRANS AVE,BELLFLOWER,CA,90706,(562) 461-2906,https://order.carlsjr.com/location/-ca-bellflower-10148-rosecrans-ave/menu,33.90179,-118.11716
1100191,9110 IMPERIAL HIGHWAY,DOWNEY,CA,90242,(562) 923-7446,https://order.carlsjr.com/location/-ca-9110-imperial-highway/menu,33.916799,-118.13368
1100398,5760 IMPERIAL HWY,SOUTH GATE,CA,90280,(562) 861-5435,https://order.carlsjr.com/location/-ca-5760-imperial-hwy/menu,33.929496,-118.16757
1100364,3621 E IMPERIAL HIGHWAY,LYNWOOD,CA,90262,(310) 631-4833,https://order.carlsjr.com/location/-ca-lynwood-3621-e-imperial-highway/menu,33.93156,-118.20382
1100362,17450  AVALON  BLVD,CARSON,CA,90746,(310) 323-6855,https://order.carlsjr.com/location/-ca-17450-avalon-blvd/menu,33.872338,-118.2655
1100139,2920 N BELLFLOWER BLVD,LONG BEACH,CA,90815,(562) 421-1050,https://order.carlsjr.com/location/-ca-2920-n-bellflower-blvd/menu,33.809184,-118.12486
1100347,21703 S AVALON BLVD,CARSON,CA,90745,(310) 549-8632,https://order.carlsjr.com/location/-ca-carson-21703-s-avalon-blvd/menu,33.83139,-118.26408
1101137,1670 W PACIFIC COAST HWY,LONG BEACH,CA,90810,(562) 983-7827,https://order.carlsjr.com/location/-ca-long-beach-1670-w-pacific-coast-hwy/menu,33.78922,-118.21511
1100209,7201 CARSON ST,LONG BEACH,CA,90808,(562) 627-0979,https://order.carlsjr.com/location/-ca-long-beach-7201-carson-st/menu,33.83094,-118.0897
1100638,6751 WESTMINSTER BLVD,WESTMINSTER,CA,92683,(714) 892-8214,https://order.carlsjr.com/location/-ce-6751-westminster-blvd/menu,33.759474,-118.00937
1100317,13425 BEACH BLVD,WESTMINSTER,CA,92683,(714) 901-5513,https://order.carlsjr.com/location/-ca-13425-beach-blvd/menu,33.767666,-117.99108
1100005,10012 WESTMINSTER AVE,GARDEN GROVE,CA,92843,(714) 534-1412,https://order.carlsjr.com/location/-ca-10012-westminster-ave/menu,33.759258,-117.95441
1100580,11961 BEACH BLVD,STANTON,CA,90680,(714) 895-5114,https://order.carlsjr.com/location/-ca-11961-beach-blvd/menu,33.788664,-117.99346
1100465,8271 WARNER AVE,HUNTINGTON BEACH,CA,92647,(714) 848-1206,https://order.carlsjr.com/location/-ca-8271-warner-ave/menu,33.716152,-117.98417
1100067,6882 WARNER,HUNTINGTON BEACH,CA,92647,(714) 842-7666,https://order.carlsjr.com/location/-ca-6882-warner/menu,33.71508,-118.00889
1100604,6022 CHAPMAN AVE,GARDEN GROVE,CA,92845,(714) 891-2773,https://order.carlsjr.com/location/-ca-6022-chapman-ave/menu,33.788175,-118.02808
1100444,9917 CHAPMAN AVE,GARDEN GROVE,CA,92841,(714) 636-8456,https://order.carlsjr.com/location/-ca-9917-chapman-ave/menu,33.788987,-117.95995
1100130,16031 BOLSA CHICA,HUNTINGTON BEACH,CA,92649,(714) 846-2422,https://order.carlsjr.com/location/-ca-16031-bolsa-chica/menu,33.729231,-118.04202
1100036,17085 BROOKHURST ST,FOUNTAIN VALLEY,CA,92708,(714) 965-0293,https://order.carlsjr.com/location/-ca-17085-brookhurst-st/menu,33.714463,-117.95492
1100454,6947 KATELLA AVE,CYPRESS,CA,90630,(714) 220-4977,https://order.carlsjr.com/location/-ca-6947-katella-ave/menu,33.803386,-118.01143
1100576,5930 CERRITOS AVENUE,CYPRESS,CA,90630,(714) 527-7443,https://order.carlsjr.com/location/-ca-5930-cerritos-avenue/menu,33.809464,-118.02938
1100536,13011 HARBOR BOULEVARD,GARDEN GROVE,CA,92843,(714) 537-8455,https://order.carlsjr.com/location/-ca-garden-grove-13011-harbor-boulevard/menu,33.77411,-117.92082
1100549,16101 HARBOR BLVD,FOUNTAIN VALLEY,CA,92708,(714) 839-8506,https://order.carlsjr.com/location/-ca-16101-harbor-blvd/menu,33.730781,-117.92047
1100006,11051 EUCLID AVE,GARDEN GROVE,CA,92840,(714) 636-6100,https://order.carlsjr.com/location/-ca-garden-grove-11051-euclid-ave/menu,33.80236,-117.94187
1100352,19125 GOLDENWEST ST,HUNTINGTON BEACH,CA,92648,(714) 374-8505,https://order.carlsjr.com/location/-ca-19125-goldenwest-st/menu,33.68483,-118.00653
1100656,13902 SEAL BEACH BLVD,SEAL BEACH,CA,90740,(562) 430-2739,https://order.carlsjr.com/location/-ca-13902-seal-beach-blvd/menu,33.76133,-118.07813
1100088,19512 BEACH BLVD,HUNTINGTON BEACH,CA,92648,(714) 968-7374,https://order.carlsjr.com/location/-ca-19512-beach-blvd/menu,33.679138,-117.98817
1100027,2119 S HARBOR BLVD,ANAHEIM,CA,92802,(714) 971-5641,https://order.carlsjr.com/location/-ca-anaheim-2119-s-harbor-blvd/menu,33.79535,-117.91543
1100245,3325 S HARBOR,SANTA ANA,CA,92704,(714) 979-1572,https://order.carlsjr.com/location/-ca-santa-ana-3325-s-harbor/menu,33.70286,-117.91911
1100213,11509 LAUREL CANYON BLVD,SAN FERNANDO,CA,91340,(818) 365-5587,https://order.carlsjr.com/location/-ca-san-fernando-11509-laurel-canyon-blvd/menu,34.27902,-118.45406
1100510,8875 GLEN OAKS BLVD,SUN VALLEY,CA,91352,(818) 768-9227,https://order.carlsjr.com/location/-ca-sun-valley-8875-glen-oaks-blvd/menu,34.23005,-118.36718
1100311,8401 LAUREL CANYON BLVD,SUN VALLEY,CA,91352,(818) 504-9167,https://order.carlsjr.com/location/-ca-sun-valley-8401-laurel-canyon-blvd/menu,34.22319,-118.39678
1100314,9505 SEPULVEDA BLVD,SEPULVEDA,CA,91343,(818) 894-4341,https://order.carlsjr.com/location/-ca-sepulveda-9505-sepulveda-blvd/menu,34.24324,-118.46802
1100042,14344 ROSCOE BLVD,PANORAMA CITY,CA,91402,(818) 892-2712,https://order.carlsjr.com/location/-ca-panorama-city-14344-roscoe-blvd/menu,34.22142,-118.44632
1100487,20425 NEWHALL AVE,NEWHALL,CA,91321,(661) 259-9286,https://order.carlsjr.com/location/-ca-20425-newhall-ave/menu,34.366062,-118.50576
1100153,16815 DEVONSHIRE ST,GRANADA HILLS,CA,91344,(818) 368-5177,https://order.carlsjr.com/location/-ca-granada-hills-16815-devonshire-st/menu,34.25783,-118.49867
1100160,18950 SOLEDAD CANYON RD,CANYON COUNTRY,CA,91351,(661) 252-4114,https://order.carlsjr.com/location/-ca-18950-soledad-canyon-rd/menu,34.41543,-118.46664
1100511,12653 SHERMAN WAY,NORTH HOLLYWOOD,CA,91605,(818) 764-5888,https://order.carlsjr.com/location/-ca-north-hollywood-12653-sherman-way/menu,34.20156,-118.40919
1100517,7649 VAN NUYS BLVD,VAN NUYS,CA,91405,(818) 988-2312,https://order.carlsjr.com/location/-ca-van-nuys-7649-van-nuys-blvd/menu,34.20995,-118.44917
1100303,18090 W CHATSWORTH ST,GRANADA HILLS,CA,91344,(818) 360-6125,https://order.carlsjr.com/location/-ca-granada-hills-18090-w-chatsworth-st/menu,34.26449,-118.52534
1101927,6601 LANKERSHIM BLVD,NORTH HOLLYWOOD,CA,91606,(818) 759-4708,https://order.carlsjr.com/location/-ca-north-hollywood-6601-lankershim-blvd/menu,34.19054,-118.38808
1100079,6202 LAUREL CANYON BLVD,NORTH HOLLYWOOD,CA,91606,(818) 762-3927,https://order.carlsjr.com/location/-ca-n-hollywood-6202-laurel-canyon-blvd/menu,34.18325,-118.39624
1100172,1320 N. SAN FERNANDO ROAD,BURBANK,CA,91504,(818) 845-4390,https://order.carlsjr.com/location/-ca-burbank-1320-n-san-fernando-road/menu,34.1901,-118.32064
1100113,23320 LYONS AVENUE,NEWHALL,CA,91321,(661) 255-6979,https://order.carlsjr.com/location/-ca-23320-lyons-avenue/menu,34.379327,-118.54117
1100229,6457 SEPULVEDA BLVD,VAN NUYS,CA,91411,(818) 781-6101,https://order.carlsjr.com/location/-ca-van-nuys-6457-sepulveda-blvd/menu,34.18834,-118.46666
1100127,5575 WOODMAN AVE,VAN NUYS,CA,91401,(818) 994-2056,https://order.carlsjr.com/location/-ca-van-nuys-5575-woodman-ave/menu,34.17201,-118.43154
1100641,5166 VINELAND AVE,NORTH HOLLYWOOD,CA,91601,(818) 763-5240,https://order.carlsjr.com/location/-ca-north-hollywood-5166-vineland-ave/menu,34.16465,-118.36981
1100429,24715 PICO CANYON RD,STEVENSON RANCH,CA,91381,(661) 259-9098,https://order.carlsjr.com/location/-ca-24715-pico-canyon-rd/menu,34.379656,-118.56722
1100058,18756 SHERMAN WAY,RESEDA,CA,91335,(818) 881-8775,,34.20072,-118.54242
1101018,1530 KIRKER PASS ROAD,CLAYTON,CA,94517,(925) 672-9324,https://order.carlsjr.com/location/-ca-clayton-1530-kirker-pass-road/menu,37.95299,-121.95565
1100521,4595 CENTURY BLVD,PITTSBURG,CA,94565,(925) 754-5423,https://order.carlsjr.com/location/-ca-pittsburg-4595-century-blvd/menu,38.006508,-121.83667
1101150,915 MAIN ST,OAKLEY,CA,94561,(925) 778-5472,https://order.carlsjr.com/location/-ca-oakley-915-main-st/menu,38.004647,-121.75216
1101148,550-D MORELLO AVE,MARTINEZ,CA,94553,(925) 313-9420,https://order.carlsjr.com/location/-ca-martinez-550-d-morello-ave/menu,37.99302,-122.10007
1101100,5990 E. 2ND STREET,BENICIA,CA,94510,(707) 955-1030,https://order.carlsjr.com/location/-ca-benicia-5990-e-2nd-street/menu,38.08582,-122.11356
1101568,6291 LONE TREE WAY,BRENTWOOD,CA,94513,(925) 308-7010,https://order.carlsjr.com/location/-ca-brentwood-6291-lone-tree-way/menu,37.961103,-121.73594
1101017,3131 CROW CANYON PL,SAN RAMON,CA,94583,(925) 866-1156,https://order.carlsjr.com/location/-ca-san-ramon-3131-crow-canyon-pl/menu,37.77901,-121.96921
1100416,4400 CENTRAL PL,FAIRFIELD,CA,94534,(707) 864-2122,https://order.carlsjr.com/location/-ca-fairfield-4400-central-pl/menu,38.22262,-122.1262
1100249,2380 N TEXAS ST,FAIRFIELD,CA,94533,(707) 425-6993,https://order.carlsjr.com/location/-ca-fairfield-2380-n-texas-st/menu,38.27214,-122.0336
1100887,3897 SONOMA BLVD,VALLEJO,CA,94589,(707) 642-9066,https://order.carlsjr.com/location/-ca-vallejo-3897-sonoma-blvd/menu,38.12736,-122.25612
1101029,1550 FITZGERALD DRIVE,PINOLE,CA,94564,(510) 223-2562,https://order.carlsjr.com/location/-ca-pinole-1550-fitzgerald-drive/menu,37.99111,-122.30143
1102575,10770 MACARTHUR BLVD.,OAKLAND,CA,94605,(510) 383-8910,https://order.carlsjr.com/location/-ca-oakland-10770-macarthur-blvd/menu,37.74206,-122.15036
1100720,3770 TELEGRAPH AVENUE,OAKLAND,CA,94609,(510) 658-4491,https://order.carlsjr.com/location/-ca-oakland-3770-telegraph-avenue/menu,37.826793,-122.2647
1101729,2860 KITTY HAWK RD,LIVERMORE,CA,94551,(925) 449-1876,https://order.carlsjr.com/location/-ca-livermore-2860-kitty-hawk-rd/menu,37.70034,-121.81604
1100671,289 ORANGE DRIVE,VACAVILLE,CA,95687,(707) 452-1499,https://order.carlsjr.com/location/-ca-vacaville-289-orange-drive/menu,38.36908,-121.95619
1101075,875 E. STANLEY BLVD,LIVERMORE,CA,94550,(925) 443-1565,https://order.carlsjr.com/location/-ca-livermore-875-e-stanley-blvd/menu,37.67797,-121.78598
1101081,20550 MISSION BLVD,HAYWARD,CA,94541,(510) 317-0328,https://order.carlsjr.com/location/-ca-hayward-20550-mission-blvd/menu,37.685583,-122.10001
1100824,871 MARINA VILLAGE PARKWAY,ALAMEDA,CA,94501,(510) 523-1464,https://order.carlsjr.com/location/-ca-alameda-871-marina-village-parkway/menu,37.783036,-122.27253
1100783,1631 IMOLA AVE,NAPA,CA,94559,(707) 224-4750,https://order.carlsjr.com/location/-ca-napa-1631-imola-ave/menu,38.28145,-122.29223
1101080,27467 HESPERIAN BLVD,HAYWARD,CA,94545,(510) 786-3440,https://order.carlsjr.com/location/-ca-hayward-27467-hesperian-blvd/menu,37.629923,-122.09656
1101133,11224 S WESTERN AVE,LOS ANGELES,CA,90047,(323) 242-0011,https://order.carlsjr.com/location/-ca-los-angeles-11224-s-western-ave/menu,33.931877,-118.30851
1100532,3300 W CENTURY BLVD,INGLEWOOD,CA,90303,(310) 672-2742,https://order.carlsjr.com/location/-ca-3300-w-century-blvd/menu,33.945161,-118.32878
1100440,1439 E GAGE AVE,LOS ANGELES,CA,90001,(323) 588-5324,https://order.carlsjr.com/location/-ca-los-angeles-1439-e-gage-ave/menu,33.98244,-118.24806
1100558,2401  E FLORENCE AVENUE,HUNTINGTON PARK,CA,90255,(323) 588-4718,https://order.carlsjr.com/location/-ca-huntington-park-2401-e-florence-avenue/menu,33.97502,-118.22997
1100804,1001 W MARTIN LUTHER KING JR,LOS ANGELES,CA,90037,(323) 766-8290,https://order.carlsjr.com/location/-ca-los-angeles-1001-w-martin-luther-king-jr/menu,34.011153,-118.29191
1100114,344 W MANCHESTER,INGLEWOOD,CA,90301,(310) 671-1686,https://order.carlsjr.com/location/-ca-inglewood-344-w-manchester/menu,33.96132,-118.36134
1100144,14208 HAWTHORNE BLVD,HAWTHORNE,CA,90250,(310) 675-2129,https://order.carlsjr.com/location/-ca-14208-hawthorne-blvd/menu,33.902664,-118.35202
1100066,2210 W REDONDO BEACH BLVD,TORRANCE,CA,90504,(310) 323-1472,https://order.carlsjr.com/location/-ca-2210-w-redondo-beach-blvd/menu,33.885355,-118.31822
1100321,2912 S FIGUEROA,LOS ANGELES,CA,90007,(213) 747-5801,https://order.carlsjr.com/location/-ca-los-angeles-2912-s-figueroa/menu,34.02532,-118.27747
1100408,5625 W CENTURY BLVD,LOS ANGELES,CA,90045,(310) 216-9306,https://order.carlsjr.com/location/-ca-los-angeles-5625-w-century-blvd/menu,33.94585,-118.37982
1100364,3621 E IMPERIAL HIGHWAY,LYNWOOD,CA,90262,(310) 631-4833,https://order.carlsjr.com/location/-ca-lynwood-3621-e-imperial-highway/menu,33.93156,-118.20382
1100544,1401 W. ARTESIA BLVD,GARDENA,CA,90248,(310) 324-4562,https://order.carlsjr.com/location/-ca-1401-w-artesia-blvd/menu,33.873373,-118.29942
1100362,17450  AVALON  BLVD,CARSON,CA,90746,(310) 323-6855,https://order.carlsjr.com/location/-ca-17450-avalon-blvd/menu,33.872338,-118.2655
1100599,5315 ROSECRANS,HAWTHORNE,CA,90250,(310) 643-6330,https://order.carlsjr.com/location/-ca-5315-reosecrans/menu,33.902155,-118.37251
1100049,1400 E ROSECRANS AVE,COMPTON,CA,90221,(310) 632-6359,http://carlsjr.olo.com/menu/ca-compton-1400-e-rosecrans-ave,33.90308,-118.20803
1100370,1931 W ARTESIA BLVD,COMPTON,CA,90220,(310) 632-5103,https://order.carlsjr.com/location/-ca-compton-1931-w-artesia-blvd/menu,33.87432,-118.24838
1100212,1751 S SOTO ST,LOS ANGELES,CA,90023,(323) 264-4232,https://order.carlsjr.com/location/-ca-los-angeles-1751-s-soto-st/menu,34.01708,-118.22036
1102047,"TERMINAL 8, SP 8E, LAX, 1 WORLD WAY",LOS ANGELES,CA,90045,(310) 890-3363,,33.95334,-118.40028
1100431,3971 ARTESIA BLVD,TORRANCE,CA,90504,(310) 214-9288,https://order.carlsjr.com/location/-ca-3971-artesia-blvd/menu,33.873108,-118.34349
1100012,1611 S WESTERN AVE,LOS ANGELES,CA,90006,(323) 731-0384,https://order.carlsjr.com/location/-ca-los-angeles-1611-s-western-ave/menu,34.04314,-118.30936
1100182,3370 LA SIERRA AVE,RIVERSIDE,CA,92503,(951) 785-5169,https://order.carlsjr.com/location/-ca-riverside-3370-la-sierra-ave/menu,33.8963,-117.47114
1103042,2940 VAN BUREN BLVD STE 100,RIVERSIDE,CA,92503,(909) 973-9041,https://order.carlsjr.com/location/ca-riverside-van-burden-blvd/menu,33.908,-117.43684
1100106,10010 MAGNOLIA,RIVERSIDE,CA,92503,(951) 688-9300,https://order.carlsjr.com/location/-ca-10010-magnolia/menu,33.914386,-117.45609
1100424,4240 RIVERWALK PKWY,RIVERSIDE,CA,92505,(951) 351-9706,https://order.carlsjr.com/location/-ca-4240-riverwalk-pkwy/menu,33.903543,-117.49423
1100194,6061 VAN BUREN BLVD,RIVERSIDE,CA,92503,(951) 688-0770,https://order.carlsjr.com/location/-ca-riverside-6061-van-buren-blvd/menu,33.94322,-117.45341
1100810,2199 SAMPSON,CORONA,CA,92879,(951) 279-7072,https://order.carlsjr.com/location/-ca-corona-21990-sampson/menu,33.885,-117.51732
1100530,3483 MADISON STREET,RIVERSIDE,CA,92504,(951) 351-8792,https://order.carlsjr.com/location/-ca-3483-madison-street/menu,33.936638,-117.40473
