,zip,total
1744,95330,17895
1745,95333,1277
1746,95334,10791
1747,95335,260
1748,95336,36377
1749,95337,29667
1750,95338,10984
1751,95340,22444
1752,95341,18770
1753,95344,139
1754,95345,421
1755,95346,794
1756,95348,18003
1757,95350,34698
1758,95351,30954
1759,95352,223
1760,95353,503
1761,95354,16648
1762,95355,41007
1763,95356,25387
1764,95357,8652
1765,95358,24053
1766,95360,8414
1767,95361,26854
1768,95363,19640
1769,95364,165
1770,95365,2494
1771,95366,13427
1772,95367,16708
1773,95368,9822
1774,95369,262
1775,95370,25582
1776,95372,1456
1777,95373,102
1778,95374,629
1779,95375,12
1780,95376,40114
1781,95377,24636
1782,95378,165
1783,95379,2905
1784,95380,29879
1785,95381,478
1786,95382,25487
1787,95383,3919
1788,95385,79
1789,95386,6305
1790,95387,363
1791,95388,8199
1792,95389,461
1793,95391,10219
1794,95401,27840
1795,95402,713
1796,95403,31757
1797,95404,28563
1798,95405,16152
1799,95406,165
1800,95407,32379
1801,95409,20554
1802,95410,534
1803,95412,98
1804,95415,900
1805,95416,973
1806,95417,42
1807,95418,240
1808,95419,133
1809,95420,28
1810,95421,933
1811,95422,11217
1812,95423,2985
1813,95424,174
1814,95425,10127
1815,95426,1115
1816,95427,176
1817,95428,1456
1818,95429,12
1819,95430,92
1820,95431,102
1821,95432,148
1822,95433,311
1823,95435,205
1824,95436,5304
1825,95437,11879
1826,95439,365
1827,95441,1986
1828,95442,1734
1829,95443,95
1830,95444,399
1831,95445,1870
1832,95446,4049
1833,95448,18273
1834,95449,793
1835,95450,129
1836,95451,10587
1837,95452,521
1838,95453,10447
1839,95454,1941
1840,95456,290
1841,95457,3105
1842,95458,1613
1843,95459,215
1844,95460,1869
1845,95461,3014
1846,95462,638
1847,95463,30
1848,95464,1415
1849,95465,1547
1850,95466,814
1851,95467,3848
1852,95468,684
1853,95469,1288
1854,95470,4673
1855,95471,181
1856,95472,24601
1857,95473,260
1858,95476,27614
1859,95480,23
1860,95481,522
1861,95482,26485
1862,95485,1655
1863,95486,14
1864,95487,146
1865,95488,37
1866,95490,11388
1867,95492,21942
1868,95493,111
1869,95494,114
1870,95497,124
1871,95501,15966
1872,95502,794
1873,95503,18116
1874,95511,99
1875,95514,31
1876,95518,521
1877,95519,13617
1878,95521,11795
1879,95524,1152
1880,95525,1050
1881,95526,295
1882,95527,181
1883,95528,466
1884,95531,14834
1885,95534,72
1886,95536,1649
1887,95537,88
1888,95538,73
1889,95540,10714
1890,95542,1767
1891,95543,214
1892,95545,51
1893,95546,1061
1894,95547,600
1895,95548,373
1896,95549,293
1897,95550,157
1898,95551,658
1899,95552,160
1900,95553,442
1901,95554,200
1902,95555,146
1903,95556,170
1904,95558,186
1905,95559,71
1906,95560,1858
1907,95562,1663
1908,95563,254
1909,95564,137
1910,95565,288
1911,95567,856
1912,95568,42
1913,95569,83
1914,95570,1406
1915,95571,75
1916,95573,879
1917,95585,201
1918,95587,37
1919,95589,844
1920,95595,105
1921,95601,66
1922,95602,15017
1923,95603,23059
1924,95604,1314
1925,95605,11556
1926,95606,58
1927,95607,88
1928,95608,44023
1929,95609,403
1930,95610,31079
1931,95611,234
1932,95612,511
1933,95613,142
1934,95614,2669
1935,95615,329
1936,95616,22382
1937,95617,419
1938,95618,17374
1939,95619,3378
1940,95620,17374
1941,95621,29981
1942,95623,3194
1943,95624,50440
1944,95625,79
1945,95626,3890
1946,95627,2119
1947,95628,33202
1948,95629,620
1949,95630,54646
1950,95631,4681
1951,95632,24208
1952,95633,2019
1953,95634,2202
1954,95635,489
1955,95636,396
1956,95637,128
1957,95638,1121
1958,95639,67
1959,95640,6969
1960,95641,756
1961,95642,6779
1962,95645,561
1963,95646,44
1964,95648,41290
1965,95650,11332
1966,95651,404
1967,95652,2005
1968,95653,171
1969,95655,2024
1970,95656,214
1971,95658,5178
1972,95659,195
1973,95660,21556
1974,95661,29056
1975,95662,25590
1976,95663,1556
1977,95664,552
1978,95665,3997
1979,95666,5281
1980,95667,33574
1981,95668,630
1982,95669,2015
1983,95670,38476
1984,95671,66
1985,95672,3093
1986,95673,11121
1987,95674,353
1988,95675,203
1989,95676,112
1990,95677,21310
1991,95678,32072
1992,95680,20
1993,95681,535
1994,95682,25702
1995,95683,4124
1996,95684,1814
1997,95685,3747
1998,95686,320
1999,95687,46883
2000,95688,31913
2001,95689,969
2002,95690,1172
2003,95691,29749
2004,95692,2841
2005,95693,5325
2006,95694,7270
2007,95695,28233
2008,95696,396
2009,95697,198
2010,95698,78
2011,95699,30
2012,95701,451
2013,95703,991
2014,95709,3453
2015,95712,263
2016,95713,6174
2017,95714,123
2018,95715,14
2019,95717,55
2020,95720,16
2021,95722,3496
2022,95726,6501
2023,95728,158
2024,95735,12
2025,95736,537
2026,95741,248
2027,95742,14947
2028,95746,18810
2029,95747,50711
2030,95757,34823
2031,95758,46569
2032,95759,192
2033,95762,37444
2034,95763,308
2035,95765,27538
2036,95776,18657
2037,95798,48
2038,95800,237
2039,95803,12
2040,95810,14
2041,95811,5666
2042,95812,352
2043,95813,48
2044,95814,8328
2045,95815,14506
2046,95816,21501
2047,95817,7039
2048,95818,14537
2049,95819,11631
2050,95820,21713
2051,95821,23854
2052,95822,31057
2053,95823,47312
2054,95824,17470
2055,95825,18943
2056,95826,25228
2057,95827,16894
2058,95828,46683
2059,95829,22407
2060,95830,224
2061,95831,30798
2062,95832,5920
2063,95833,24581
2064,95834,21805
2065,95835,25377
2066,95837,123
2067,95838,25591
2068,95841,12669
2069,95842,20087
2070,95843,32683
2071,95851,224
2072,95852,210
2073,95860,96
2074,95864,16789
2075,95865,122
2076,95866,69
2077,95899,228
2078,95901,22167
2079,95903,179
2080,95910,49
2081,95912,3673
2082,95913,145
2083,95914,370
2084,95916,700
2085,95917,1812
2086,95918,1159
2087,95919,538
2088,95920,81
2089,95922,254
2090,95923,57
2091,95924,617
2092,95925,62
2093,95926,21148
2094,95927,1175
2095,95928,23114
2096,95929,20
2097,95930,92
2098,95932,5483
2099,95934,108
2100,95935,252
2101,95936,293
2102,95937,469
2103,95938,2648
2104,95939,110
2105,95941,185
2106,95942,717
2107,95943,323
2108,95945,20984
2109,95946,7685
2110,95947,1153
2111,95948,7551
2112,95949,17601
2113,95950,155
2114,95951,1398
2115,95953,6911
2116,95954,8395
2117,95955,632
2118,95956,218
2119,95957,264
2120,95959,15920
2121,95960,862
2122,95961,17194
2123,95962,635
2124,95963,12258
2125,95965,13701
2126,95966,21458
2127,95967,609
2128,95968,1011
2129,95969,22045
2130,95970,139
2131,95971,5436
2132,95972,63
2133,95973,27028
2134,95974,91
2135,95975,973
2136,95977,673
2137,95978,70
2138,95979,164
2139,95981,68
2140,95982,1754
2141,95983,203
2142,95984,18
2143,95986,38
2144,95987,3999
2145,95988,6220
2146,95991,28040
2147,95992,647
2148,95993,29629
2149,96001,25007
2150,96002,23942
2151,96003,33538
2152,96006,317
2153,96007,17570
2154,96008,800
2155,96009,327
2156,96010,49
2157,96011,50
2158,96013,2242
2159,96014,119
2160,96015,142
2161,96016,140
2162,96019,6398
2163,96020,2043
2164,96021,11842
2165,96022,12100
2166,96023,496
2167,96024,458
2168,96025,1437
2169,96027,1463
2170,96028,620
2171,96029,51
2172,96031,58
2173,96032,1520
2174,96033,133
2175,96034,145
2176,96035,1648
2177,96037,170
2178,96038,357
2179,96039,492
2180,96040,59
2181,96041,1683
2182,96044,468
2183,96046,142
2184,96047,359
2185,96048,380
2186,96049,754
2187,96050,206
2188,96051,542
2189,96052,787
2190,96054,185
2191,96055,2201
2192,96056,819
2193,96057,821
2194,96058,341
2195,96059,231
2196,96062,398
2197,96064,3440
2198,96065,129
2199,96067,6852
2200,96068,17
2201,96069,353
2202,96071,24
2203,96073,3435
2204,96074,15
2205,96075,63
2206,96076,66
2207,96078,94
2208,96080,22666
2209,96084,220
2210,96085,11
2211,96086,149
2212,96087,372
2213,96088,3336
2214,96089,124
2215,96090,94
2216,96091,504
2217,96092,164
2218,96093,3425
2219,96094,5154
2220,96096,282
2221,96097,8342
2222,96099,332
2223,96101,3963
2224,96103,1080
2225,96104,371
2226,96105,231
2227,96106,169
2228,96107,368
2229,96108,47
2230,96109,439
2231,96112,25
2232,96113,293
2233,96114,2004
2234,96115,39
2235,96116,93
2236,96117,163
2237,96118,863
2238,96119,13
2239,96120,371
2240,96121,175
2241,96122,3013
2242,96123,26
2243,96124,193
2244,96125,185
2245,96126,166
2246,96127,340
2247,96128,349
2248,96129,83
2249,96130,11516
2250,96133,15
2251,96134,1106
2252,96136,29
2253,96137,2468
2254,96140,668
2255,96141,356
2256,96142,431
2257,96143,2054
2258,96145,3096
2259,96146,919
2260,96148,437
2261,96150,14540
2262,96151,3988
2263,96155,425
2264,96158,2013
2265,96160,1349
2266,96161,11797
2267,96162,630
2268,97062,28
2269,97209,40
2270,97211,155
2271,97232,12
2272,97708,11
2273,98027,177
2274,98072,14
2275,98390,11
2276,98661,315
2277,OOS,643992
2278,Other,33756
